Parameters Information
15650: -0.013888888888888888
15890: -0.013888888888888888
16130: -0.013888888888888888
16370: -0.013888888888888888
16610: -0.013888888888888888
16850: -0.013888888888888888
17090: -0.014285714285714285
17330: -0.014285714285714285
17570: -0.014285714285714285
17810: -0.014285714285714285
18050: -0.014285714285714285
18290: -0.014285714285714285
18530: -0.014285714285714285
18770: -0.014285714285714285
19010: -0.014285714285714285
19250: -0.014285714285714285
19490: -0.014285714285714285
19730: -0.014285714285714285
19970: -0.014285714285714285
20210: -0.014285714285714285
20450: -0.014285714285714285
20690: -0.014285714285714285
20930: -0.014285714285714285
21170: -0.014285714285714285
21410: -0.014285714285714285
21650: -0.014285714285714285
21890: -0.014285714285714285
22130: -0.014705882352941176
22370: -0.014705882352941176
22610: -0.014705882352941176
22850: -0.014705882352941176
23090: -0.014705882352941176
23330: -0.014705882352941176
23570: -0.014705882352941176
23810: -0.014705882352941176
24050: -0.014705882352941176
24290: -0.014705882352941176
24530: -0.014925373134328358
24770: -0.014925373134328358
25010: -0.014925373134328358
25250: -0.014925373134328358
25490: -0.014925373134328358
25730: -0.014925373134328358
25970: -0.014925373134328358
26210: -0.014925373134328358
26450: -0.014925373134328358
26690: -0.014925373134328358
26930: -0.014925373134328358
27170: -0.014925373134328358
27410: -0.014925373134328358
27650: -0.014925373134328358
27890: -0.014925373134328358
28130: -0.014925373134328358
28370: -0.014925373134328358
28610: -0.014925373134328358
28850: -0.014925373134328358
29090: -0.014925373134328358
29330: -0.014925373134328358
29570: -0.014925373134328358
29810: -0.014925373134328358
30050: -0.014925373134328358
30290: -0.014925373134328358
30530: -0.014925373134328358
30770: -0.014925373134328358
31010: -0.014925373134328358
31250: -0.014925373134328358
31490: -0.014925373134328358
31730: -0.014925373134328358
31970: -0.014925373134328358
32210: -0.014925373134328358
32450: -0.014925373134328358
32690: -0.014925373134328358
32930: -0.014925373134328358
33170: -0.014925373134328358
33410: -0.014925373134328358
33650: -0.014925373134328358
33890: -0.014925373134328358
34130: -0.014925373134328358
34370: -0.014925373134328358
34610: -0.014925373134328358
34850: -0.014925373134328358
35090: -0.014925373134328358
35330: -0.014925373134328358
35570: -0.014925373134328358
35810: -0.014925373134328358
36050: -0.014925373134328358
36290: -0.014925373134328358
36530: -0.015151515151515152
36770: -0.015151515151515152
37010: -0.015151515151515152
37250: -0.015151515151515152
37490: -0.015151515151515152
37730: -0.015151515151515152
37970: -0.015151515151515152
38210: -0.015151515151515152
38450: -0.015151515151515152
38690: -0.015151515151515152
38930: -0.015151515151515152
39170: -0.015151515151515152
39410: -0.015151515151515152
39650: -0.015151515151515152
39890: -0.015151515151515152
40130: -0.015151515151515152
40370: -0.015151515151515152
40610: -0.015151515151515152
40850: -0.015151515151515152
41090: -0.015151515151515152
41330: -0.015151515151515152
41570: -0.015151515151515152
41810: -0.015151515151515152
42050: -0.015151515151515152
42290: -0.015151515151515152
42530: -0.015151515151515152
42770: -0.015151515151515152
43010: -0.015151515151515152
43250: -0.015151515151515152
43490: -0.015151515151515152
43730: -0.015151515151515152
43970: -0.015151515151515152
44210: -0.015151515151515152
44450: -0.015151515151515152
44690: -0.015151515151515152
44930: -0.015151515151515152
45170: -0.015151515151515152
45410: -0.015151515151515152
45650: -0.015151515151515152
45890: -0.015151515151515152
46130: -0.015151515151515152
46370: -0.015151515151515152
46610: -0.015151515151515152
46850: -0.015151515151515152
47090: -0.015151515151515152
47330: -0.015151515151515152
47570: -0.015151515151515152
47810: -0.015151515151515152
48050: -0.015151515151515152
48290: -0.015151515151515152
48530: -0.015151515151515152
48770: -0.015151515151515152
49010: -0.015151515151515152
49250: -0.015151515151515152
49490: -0.015151515151515152
49730: -0.015151515151515152
49970: -0.015151515151515152
Evaluations: 50018
Total time of execution: 3949
Objectives values have been writen to file experiment/bub/gGa/F1/50_1000_0.95_0.1_SinglePointCrossover_BitFlipMutation_BinaryTournament_30/FUN
Variables values have been writen to file experiment/bub/gGa/F1/50_1000_0.95_0.1_SinglePointCrossover_BitFlipMutation_BinaryTournament_30/FUN
