Parameters Information
15650: -0.7137254901960784
15890: -0.7137254901960784
16130: -0.7137254901960784
16370: -0.7137254901960784
16610: -0.7137254901960784
16850: -0.7137254901960784
17090: -0.7137254901960784
17330: -0.7137254901960784
17570: -0.7137254901960784
17810: -0.7137254901960784
18050: -0.7137254901960784
18290: -0.7137254901960784
18530: -0.7137254901960784
18770: -0.7137254901960784
19010: -0.7137254901960784
19250: -0.7137254901960784
19490: -0.7137254901960784
19730: -0.7137254901960784
19970: -0.7137254901960784
20210: -0.7137254901960784
20450: -0.7137254901960784
20690: -0.7137254901960784
20930: -0.7137254901960784
21170: -0.7137254901960784
21410: -0.7137254901960784
21650: -0.7137254901960784
21890: -0.7137254901960784
22130: -0.7137254901960784
22370: -0.7137254901960784
22610: -0.7137254901960784
22850: -0.7137254901960784
23090: -0.7137254901960784
23330: -0.7137254901960784
23570: -0.7137254901960784
23810: -0.7137254901960784
24050: -0.7137254901960784
24290: -0.7137254901960784
24530: -0.7137254901960784
24770: -0.7137254901960784
25010: -0.7137254901960784
25250: -0.7137254901960784
25490: -0.7137254901960784
25730: -0.7137254901960784
25970: -0.7137254901960784
26210: -0.7137254901960784
26450: -0.7137254901960784
26690: -0.7137254901960784
26930: -0.7137254901960784
27170: -0.7215686274509804
27410: -0.7215686274509804
27650: -0.7215686274509804
27890: -0.7215686274509804
28130: -0.7215686274509804
28370: -0.7215686274509804
28610: -0.7294117647058824
28850: -0.7294117647058824
29090: -0.7294117647058824
29330: -0.7333333333333334
29570: -0.7333333333333334
29810: -0.7333333333333334
30050: -0.7333333333333334
30290: -0.7333333333333334
30530: -0.7333333333333334
30770: -0.7333333333333334
31010: -0.7333333333333334
31250: -0.7333333333333334
31490: -0.7333333333333334
31730: -0.7333333333333334
31970: -0.7333333333333334
32210: -0.7333333333333334
32450: -0.7333333333333334
32690: -0.7333333333333334
32930: -0.7333333333333334
33170: -0.7372549019607844
33410: -0.7372549019607844
33650: -0.7372549019607844
33890: -0.7372549019607844
34130: -0.7372549019607844
34370: -0.7372549019607844
34610: -0.7372549019607844
34850: -0.7372549019607844
35090: -0.7372549019607844
35330: -0.7372549019607844
35570: -0.7372549019607844
35810: -0.7372549019607844
36050: -0.7372549019607844
36290: -0.7372549019607844
36530: -0.7372549019607844
36770: -0.7411764705882353
37010: -0.7411764705882353
37250: -0.7411764705882353
37490: -0.7411764705882353
37730: -0.7411764705882353
37970: -0.7411764705882353
38210: -0.7411764705882353
38450: -0.7411764705882353
38690: -0.7411764705882353
38930: -0.7411764705882353
39170: -0.7411764705882353
39410: -0.7411764705882353
39650: -0.7411764705882353
39890: -0.7411764705882353
40130: -0.7411764705882353
40370: -0.7411764705882353
40610: -0.7411764705882353
40850: -0.7411764705882353
41090: -0.7411764705882353
41330: -0.7411764705882353
41570: -0.7411764705882353
41810: -0.7411764705882353
42050: -0.7411764705882353
42290: -0.7411764705882353
42530: -0.7411764705882353
42770: -0.7411764705882353
43010: -0.7411764705882353
43250: -0.7411764705882353
43490: -0.7411764705882353
43730: -0.7411764705882353
43970: -0.7411764705882353
44210: -0.7411764705882353
44450: -0.7411764705882353
44690: -0.7411764705882353
44930: -0.7411764705882353
45170: -0.7411764705882353
45410: -0.7411764705882353
45650: -0.7411764705882353
45890: -0.7411764705882353
46130: -0.7411764705882353
46370: -0.7411764705882353
46610: -0.7411764705882353
46850: -0.7411764705882353
47090: -0.7411764705882353
47330: -0.7411764705882353
47570: -0.7411764705882353
47810: -0.7411764705882353
48050: -0.7411764705882353
48290: -0.7411764705882353
48530: -0.7411764705882353
48770: -0.7411764705882353
49010: -0.7411764705882353
49250: -0.7411764705882353
49490: -0.7411764705882353
49730: -0.7411764705882353
49970: -0.7411764705882353
Evaluations: 50018
Total time of execution: 3846
Objectives values have been writen to file experiment/bub/gGa/F2/50_1000_0.95_0.1_SinglePointCrossover_BitFlipMutation_BinaryTournament_30/FUN
Variables values have been writen to file experiment/bub/gGa/F2/50_1000_0.95_0.1_SinglePointCrossover_BitFlipMutation_BinaryTournament_30/FUN
