Parameters Information
31460: -0.7137254901960784
31950: -0.7137254901960784
32440: -0.7137254901960784
32930: -0.7254901960784313
33420: -0.7254901960784313
33910: -0.7254901960784313
34400: -0.7254901960784313
34890: -0.7254901960784313
35380: -0.7254901960784313
35870: -0.7254901960784313
36360: -0.7254901960784313
36850: -0.7254901960784313
37340: -0.7254901960784313
37830: -0.7254901960784313
38320: -0.7254901960784313
38810: -0.7254901960784313
39300: -0.7254901960784313
39790: -0.7254901960784313
40280: -0.7254901960784313
40770: -0.7254901960784313
41260: -0.7254901960784313
41750: -0.7254901960784313
42240: -0.7254901960784313
42730: -0.7254901960784313
43220: -0.7254901960784313
43710: -0.7254901960784313
44200: -0.7254901960784313
44690: -0.7254901960784313
45180: -0.7254901960784313
45670: -0.7254901960784313
46160: -0.7254901960784313
46650: -0.7254901960784313
47140: -0.7254901960784313
47630: -0.7254901960784313
48120: -0.7254901960784313
48610: -0.7254901960784313
49100: -0.7254901960784313
49590: -0.7254901960784313
50080: -0.7254901960784313
50570: -0.7254901960784313
51060: -0.7254901960784313
51550: -0.7254901960784313
52040: -0.7254901960784313
52530: -0.7254901960784313
53020: -0.7254901960784313
53510: -0.7254901960784313
54000: -0.7254901960784313
54490: -0.7254901960784313
54980: -0.7254901960784313
55470: -0.7254901960784313
55960: -0.7254901960784313
56450: -0.7254901960784313
56940: -0.7254901960784313
57430: -0.7254901960784313
57920: -0.7254901960784313
58410: -0.7254901960784313
58900: -0.7254901960784313
59390: -0.7254901960784313
59880: -0.7254901960784313
60370: -0.7254901960784313
60860: -0.7254901960784313
61350: -0.7254901960784313
61840: -0.7254901960784313
62330: -0.7254901960784313
62820: -0.7254901960784313
63310: -0.7254901960784313
63800: -0.7254901960784313
64290: -0.7254901960784313
64780: -0.7254901960784313
65270: -0.7254901960784313
65760: -0.7254901960784313
66250: -0.7254901960784313
66740: -0.7254901960784313
67230: -0.7254901960784313
67720: -0.7254901960784313
68210: -0.7254901960784313
68700: -0.7254901960784313
69190: -0.7254901960784313
69680: -0.7254901960784313
70170: -0.7254901960784313
70660: -0.7254901960784313
71150: -0.7254901960784313
71640: -0.7254901960784313
72130: -0.7254901960784313
72620: -0.7254901960784313
73110: -0.7254901960784313
73600: -0.7254901960784313
74090: -0.7254901960784313
74580: -0.7254901960784313
75070: -0.7254901960784313
75560: -0.7254901960784313
76050: -0.7254901960784313
76540: -0.7254901960784313
77030: -0.7254901960784313
77520: -0.7254901960784313
78010: -0.7254901960784313
78500: -0.7294117647058824
78990: -0.7294117647058824
79480: -0.7294117647058824
79970: -0.7294117647058824
80460: -0.7372549019607844
80950: -0.7372549019607844
81440: -0.7372549019607844
81930: -0.7372549019607844
82420: -0.7372549019607844
82910: -0.7372549019607844
83400: -0.7372549019607844
83890: -0.7372549019607844
84380: -0.7372549019607844
84870: -0.7372549019607844
85360: -0.7372549019607844
85850: -0.7372549019607844
86340: -0.7372549019607844
86830: -0.7372549019607844
87320: -0.7372549019607844
87810: -0.7372549019607844
88300: -0.7372549019607844
88790: -0.7372549019607844
89280: -0.7372549019607844
89770: -0.7372549019607844
90260: -0.7372549019607844
90750: -0.7372549019607844
91240: -0.7372549019607844
91730: -0.7372549019607844
92220: -0.7372549019607844
92710: -0.7372549019607844
93200: -0.7372549019607844
93690: -0.7372549019607844
94180: -0.7372549019607844
94670: -0.7372549019607844
95160: -0.7372549019607844
95650: -0.7372549019607844
96140: -0.7372549019607844
96630: -0.7372549019607844
97120: -0.7372549019607844
97610: -0.7372549019607844
98100: -0.7372549019607844
98590: -0.7372549019607844
99080: -0.7372549019607844
99570: -0.7372549019607844
Evaluations: 100060
Total time of execution: 6694
Objectives values have been writen to file experiment/bub/gGa/F2/100_1000_0.95_0.1_SinglePointCrossover_BitFlipMutation_BinaryTournament_30/FUN
Variables values have been writen to file experiment/bub/gGa/F2/100_1000_0.95_0.1_SinglePointCrossover_BitFlipMutation_BinaryTournament_30/FUN
