Parameters Information
64550: -0.014084507042253521
65540: -0.014084507042253521
66530: -0.014084507042253521
67520: -0.014084507042253521
68510: -0.014084507042253521
69500: -0.014084507042253521
70490: -0.014084507042253521
71480: -0.014084507042253521
72470: -0.014084507042253521
73460: -0.014492753623188406
74450: -0.014492753623188406
75440: -0.014492753623188406
76430: -0.014492753623188406
77420: -0.014492753623188406
78410: -0.014492753623188406
79400: -0.014492753623188406
80390: -0.014492753623188406
81380: -0.014492753623188406
82370: -0.014492753623188406
83360: -0.014492753623188406
84350: -0.014492753623188406
85340: -0.014492753623188406
86330: -0.014492753623188406
87320: -0.014492753623188406
88310: -0.014492753623188406
89300: -0.014492753623188406
90290: -0.014492753623188406
91280: -0.014492753623188406
92270: -0.014492753623188406
93260: -0.014492753623188406
94250: -0.014492753623188406
95240: -0.014492753623188406
96230: -0.014492753623188406
97220: -0.014492753623188406
98210: -0.014492753623188406
99200: -0.014492753623188406
100190: -0.014492753623188406
101180: -0.014492753623188406
102170: -0.014492753623188406
103160: -0.014492753623188406
104150: -0.014492753623188406
105140: -0.014492753623188406
106130: -0.014492753623188406
107120: -0.014492753623188406
108110: -0.014492753623188406
109100: -0.014492753623188406
110090: -0.015384615384615385
111080: -0.015384615384615385
112070: -0.015384615384615385
113060: -0.015384615384615385
114050: -0.015384615384615385
115040: -0.015384615384615385
116030: -0.015384615384615385
117020: -0.015384615384615385
118010: -0.015384615384615385
119000: -0.015384615384615385
119990: -0.015384615384615385
120980: -0.015384615384615385
121970: -0.015384615384615385
122960: -0.015384615384615385
123950: -0.015384615384615385
124940: -0.015384615384615385
125930: -0.015384615384615385
126920: -0.015384615384615385
127910: -0.015384615384615385
128900: -0.015384615384615385
129890: -0.015384615384615385
130880: -0.015384615384615385
131870: -0.015384615384615385
132860: -0.015384615384615385
133850: -0.015384615384615385
134840: -0.015384615384615385
135830: -0.015384615384615385
136820: -0.015384615384615385
137810: -0.015384615384615385
138800: -0.015384615384615385
139790: -0.015384615384615385
140780: -0.015384615384615385
141770: -0.015384615384615385
142760: -0.015384615384615385
143750: -0.015384615384615385
144740: -0.015384615384615385
145730: -0.015384615384615385
146720: -0.015384615384615385
147710: -0.015384615384615385
148700: -0.015384615384615385
149690: -0.015384615384615385
150680: -0.015384615384615385
151670: -0.015384615384615385
152660: -0.015384615384615385
153650: -0.015384615384615385
154640: -0.015384615384615385
155630: -0.015384615384615385
156620: -0.015384615384615385
157610: -0.015384615384615385
158600: -0.015384615384615385
159590: -0.015384615384615385
160580: -0.015384615384615385
161570: -0.015384615384615385
162560: -0.015384615384615385
163550: -0.015384615384615385
164540: -0.015384615384615385
165530: -0.015384615384615385
166520: -0.015384615384615385
167510: -0.015384615384615385
168500: -0.015384615384615385
169490: -0.015384615384615385
170480: -0.015384615384615385
171470: -0.015384615384615385
172460: -0.015384615384615385
173450: -0.015384615384615385
174440: -0.015384615384615385
175430: -0.015384615384615385
176420: -0.015384615384615385
177410: -0.015384615384615385
178400: -0.015384615384615385
179390: -0.015384615384615385
180380: -0.015384615384615385
181370: -0.015384615384615385
182360: -0.015384615384615385
183350: -0.015384615384615385
184340: -0.015384615384615385
185330: -0.015384615384615385
186320: -0.015384615384615385
187310: -0.015384615384615385
188300: -0.015384615384615385
189290: -0.015384615384615385
190280: -0.015384615384615385
191270: -0.015384615384615385
192260: -0.015384615384615385
193250: -0.015384615384615385
194240: -0.015384615384615385
195230: -0.015384615384615385
196220: -0.015384615384615385
197210: -0.015384615384615385
198200: -0.015384615384615385
199190: -0.015384615384615385
Evaluations: 200180
Total time of execution: 14120
Objectives values have been writen to file experiment/bub/gGa/F1/200_1000_0.95_0.1_SinglePointCrossover_BitFlipMutation_BinaryTournament_30/FUN
Variables values have been writen to file experiment/bub/gGa/F1/200_1000_0.95_0.1_SinglePointCrossover_BitFlipMutation_BinaryTournament_30/FUN
