Parameters Information
63560: -0.7176470588235294
64550: -0.7176470588235294
65540: -0.7176470588235294
66530: -0.7176470588235294
67520: -0.7176470588235294
68510: -0.7176470588235294
69500: -0.7176470588235294
70490: -0.7176470588235294
71480: -0.7176470588235294
72470: -0.7176470588235294
73460: -0.7176470588235294
74450: -0.7176470588235294
75440: -0.7176470588235294
76430: -0.7176470588235294
77420: -0.7176470588235294
78410: -0.7176470588235294
79400: -0.7176470588235294
80390: -0.7176470588235294
81380: -0.7176470588235294
82370: -0.7176470588235294
83360: -0.7254901960784313
84350: -0.7254901960784313
85340: -0.7254901960784313
86330: -0.7254901960784313
87320: -0.7254901960784313
88310: -0.7254901960784313
89300: -0.7254901960784313
90290: -0.7254901960784313
91280: -0.7254901960784313
92270: -0.7254901960784313
93260: -0.7254901960784313
94250: -0.7254901960784313
95240: -0.7254901960784313
96230: -0.7254901960784313
97220: -0.7254901960784313
98210: -0.7254901960784313
99200: -0.7254901960784313
100190: -0.7254901960784313
101180: -0.7254901960784313
102170: -0.7254901960784313
103160: -0.7254901960784313
104150: -0.7254901960784313
105140: -0.7254901960784313
106130: -0.7254901960784313
107120: -0.7254901960784313
108110: -0.7254901960784313
109100: -0.7254901960784313
110090: -0.7254901960784313
111080: -0.7254901960784313
112070: -0.7254901960784313
113060: -0.7254901960784313
114050: -0.7254901960784313
115040: -0.7254901960784313
116030: -0.7254901960784313
117020: -0.7254901960784313
118010: -0.7254901960784313
119000: -0.7254901960784313
119990: -0.7333333333333334
120980: -0.7333333333333334
121970: -0.7333333333333334
122960: -0.7333333333333334
123950: -0.7333333333333334
124940: -0.7333333333333334
125930: -0.7333333333333334
126920: -0.7333333333333334
127910: -0.7333333333333334
128900: -0.7333333333333334
129890: -0.7333333333333334
130880: -0.7333333333333334
131870: -0.7333333333333334
132860: -0.7333333333333334
133850: -0.7333333333333334
134840: -0.7333333333333334
135830: -0.7333333333333334
136820: -0.7333333333333334
137810: -0.7333333333333334
138800: -0.7333333333333334
139790: -0.7333333333333334
140780: -0.7333333333333334
141770: -0.7333333333333334
142760: -0.7333333333333334
143750: -0.7333333333333334
144740: -0.7333333333333334
145730: -0.7333333333333334
146720: -0.7333333333333334
147710: -0.7333333333333334
148700: -0.7333333333333334
149690: -0.7333333333333334
150680: -0.7333333333333334
151670: -0.7333333333333334
152660: -0.7333333333333334
153650: -0.7333333333333334
154640: -0.7372549019607844
155630: -0.7372549019607844
156620: -0.7372549019607844
157610: -0.7372549019607844
158600: -0.7372549019607844
159590: -0.7372549019607844
160580: -0.7372549019607844
161570: -0.7372549019607844
162560: -0.7372549019607844
163550: -0.7372549019607844
164540: -0.7372549019607844
165530: -0.7372549019607844
166520: -0.7372549019607844
167510: -0.7372549019607844
168500: -0.7372549019607844
169490: -0.7372549019607844
170480: -0.7372549019607844
171470: -0.7372549019607844
172460: -0.7372549019607844
173450: -0.7372549019607844
174440: -0.7372549019607844
175430: -0.7372549019607844
176420: -0.7372549019607844
177410: -0.7372549019607844
178400: -0.7372549019607844
179390: -0.7372549019607844
180380: -0.7372549019607844
181370: -0.7372549019607844
182360: -0.7372549019607844
183350: -0.7372549019607844
184340: -0.7372549019607844
185330: -0.7372549019607844
186320: -0.7372549019607844
187310: -0.7372549019607844
188300: -0.7372549019607844
189290: -0.7372549019607844
190280: -0.7372549019607844
191270: -0.7372549019607844
192260: -0.7372549019607844
193250: -0.7372549019607844
194240: -0.7372549019607844
195230: -0.7372549019607844
196220: -0.7372549019607844
197210: -0.7372549019607844
198200: -0.7372549019607844
199190: -0.7372549019607844
Evaluations: 200180
Total time of execution: 13632
Objectives values have been writen to file experiment/bub/gGa/F2/200_1000_0.95_0.1_SinglePointCrossover_BitFlipMutation_BinaryTournament_30/FUN
Variables values have been writen to file experiment/bub/gGa/F2/200_1000_0.95_0.1_SinglePointCrossover_BitFlipMutation_BinaryTournament_30/FUN
