Parameters Information
33420: -0.0136986301369863
33910: -0.0136986301369863
34400: -0.0136986301369863
34890: -0.0136986301369863
35380: -0.0136986301369863
35870: -0.0136986301369863
36360: -0.0136986301369863
36850: -0.0136986301369863
37340: -0.0136986301369863
37830: -0.0136986301369863
38320: -0.0136986301369863
38810: -0.0136986301369863
39300: -0.0136986301369863
39790: -0.0136986301369863
40280: -0.0136986301369863
40770: -0.013888888888888888
41260: -0.013888888888888888
41750: -0.013888888888888888
42240: -0.013888888888888888
42730: -0.013888888888888888
43220: -0.013888888888888888
43710: -0.013888888888888888
44200: -0.013888888888888888
44690: -0.013888888888888888
45180: -0.013888888888888888
45670: -0.013888888888888888
46160: -0.013888888888888888
46650: -0.013888888888888888
47140: -0.013888888888888888
47630: -0.013888888888888888
48120: -0.013888888888888888
48610: -0.013888888888888888
49100: -0.013888888888888888
49590: -0.013888888888888888
50080: -0.013888888888888888
50570: -0.013888888888888888
51060: -0.014285714285714285
51550: -0.014285714285714285
52040: -0.015151515151515152
52530: -0.015151515151515152
53020: -0.015151515151515152
53510: -0.015151515151515152
54000: -0.015151515151515152
54490: -0.015151515151515152
54980: -0.015151515151515152
55470: -0.015151515151515152
55960: -0.015151515151515152
56450: -0.015151515151515152
56940: -0.015151515151515152
57430: -0.015151515151515152
57920: -0.015151515151515152
58410: -0.015151515151515152
58900: -0.015151515151515152
59390: -0.015151515151515152
59880: -0.015151515151515152
60370: -0.015151515151515152
60860: -0.015151515151515152
61350: -0.015151515151515152
61840: -0.015151515151515152
62330: -0.015151515151515152
62820: -0.015151515151515152
63310: -0.015151515151515152
63800: -0.015151515151515152
64290: -0.015151515151515152
64780: -0.015151515151515152
65270: -0.015151515151515152
65760: -0.015151515151515152
66250: -0.015151515151515152
66740: -0.015151515151515152
67230: -0.015151515151515152
67720: -0.015151515151515152
68210: -0.015151515151515152
68700: -0.015151515151515152
69190: -0.015151515151515152
69680: -0.015151515151515152
70170: -0.015151515151515152
70660: -0.015151515151515152
71150: -0.015151515151515152
71640: -0.015151515151515152
72130: -0.015151515151515152
72620: -0.015151515151515152
73110: -0.015151515151515152
73600: -0.015151515151515152
74090: -0.015151515151515152
74580: -0.015151515151515152
75070: -0.015151515151515152
75560: -0.015151515151515152
76050: -0.015151515151515152
76540: -0.015151515151515152
77030: -0.015151515151515152
77520: -0.015151515151515152
78010: -0.015151515151515152
78500: -0.015151515151515152
78990: -0.015151515151515152
79480: -0.015151515151515152
79970: -0.015151515151515152
80460: -0.015151515151515152
80950: -0.015151515151515152
81440: -0.015151515151515152
81930: -0.015151515151515152
82420: -0.015151515151515152
82910: -0.015151515151515152
83400: -0.015151515151515152
83890: -0.015151515151515152
84380: -0.015151515151515152
84870: -0.015151515151515152
85360: -0.015151515151515152
85850: -0.015151515151515152
86340: -0.015151515151515152
86830: -0.015151515151515152
87320: -0.015873015873015872
87810: -0.015873015873015872
88300: -0.015873015873015872
88790: -0.015873015873015872
89280: -0.015873015873015872
89770: -0.015873015873015872
90260: -0.015873015873015872
90750: -0.015873015873015872
91240: -0.015873015873015872
91730: -0.015873015873015872
92220: -0.015873015873015872
92710: -0.015873015873015872
93200: -0.015873015873015872
93690: -0.015873015873015872
94180: -0.015873015873015872
94670: -0.015873015873015872
95160: -0.015873015873015872
95650: -0.015873015873015872
96140: -0.015873015873015872
96630: -0.015873015873015872
97120: -0.015873015873015872
97610: -0.015873015873015872
98100: -0.015873015873015872
98590: -0.015873015873015872
99080: -0.015873015873015872
99570: -0.015873015873015872
Evaluations: 100060
Total time of execution: 7094
Objectives values have been writen to file experiment/bub/gGa/F1/100_1000_0.95_0.1_SinglePointCrossover_BitFlipMutation_BinaryTournament_30/FUN
Variables values have been writen to file experiment/bub/gGa/F1/100_1000_0.95_0.1_SinglePointCrossover_BitFlipMutation_BinaryTournament_30/FUN
